tarih,hisse,skor,durum,giris,stop,hedef,ufuk,sonuc_tarih,cikis,sonuc,tuttu
2026-07-01,AEFES,77,KAR_ALMA,20.6253,20.2557,21.0246,10,,,,
2026-07-01,AGHOL,47,BEKLE,32.422,31.72,35.42,10,,,,
2026-07-01,AKBNK,62,BEKLE,71.1268,69.0607,82.0,10,,,,
2026-07-01,AKCNS,45,KAR_ALMA,206.7521,198.2929,225.6196,10,,,,
2026-07-01,AKFGY,88,KAR_ALMA,2.7135,2.655,2.83,10,,,,
2026-07-01,AKSA,58,BEKLE,10.5173,10.0957,12.54,10,,,,
2026-07-01,AKSEN,68,KAR_ALMA,79.5389,77.2036,82.8,10,,,,
2026-07-01,ALARK,42,BEKLE,100.5979,98.0071,109.4,10,,,,
2026-07-01,ALFAS,48,GIRIS_AKTIF,47.7889,46.2771,55.35,10,,,,
2026-07-01,ARCLK,39,BEKLE,97.4789,95.5893,106.1,10,,,,
2026-07-01,ASELS,42,BEKLE,360.4804,346.4821,407.75,10,,,,
2026-07-01,ASTOR,47,BEKLE,268.7839,254.5536,311.5,10,,,,
2026-07-01,BERA,72,BEKLE,15.5184,15.0921,17.07,10,,,,
2026-07-01,BIMAS,88,BEKLE,363.1301,356.5713,380.5181,10,,,,
2026-07-01,BRSAN,77,KAR_ALMA,550.7286,534.5714,568.5,10,,,,
2026-07-01,BRYAT,59,BEKLE,1876.3071,1844.6429,2029.0,10,,,,
2026-07-01,BUCIM,37,BEKLE,5.6153,5.5429,6.05,10,,,,
2026-07-01,CCOLA,42,KAR_ALMA,80.4293,78.7857,82.5,10,,,,
2026-07-01,CIMSA,70,BEKLE,46.0813,45.0729,51.4,10,,,,
2026-07-01,DOAS,98,GIRIS_AKTIF,184.0129,180.0571,190.8857,10,,,,
2026-07-01,DOHOL,81,BEKLE,19.5654,19.1086,21.18,10,,,,
2026-07-01,ECILC,51,BEKLE,72.6629,70.3786,85.15,10,,,,
2026-07-01,EGEEN,45,KAR_ALMA,5655.1429,5567.8571,5847.5,10,,,,
2026-07-01,EKGYO,79,BEKLE,20.486,20.0099,21.6205,10,,,,
2026-07-01,ENJSA,42,BEKLE,100.225,97.95,110.6,10,,,,
2026-07-01,ENKAI,54,BEKLE,91.5179,89.7071,96.15,10,,,,
2026-07-01,EREGL,81,KAR_ALMA,38.831,38.0658,40.7065,10,,,,
2026-07-01,EUPWR,79,ANORMAL,85.1879,79.6071,97.15,10,,,,
2026-07-01,FROTO,78,BEKLE,84.5132,82.9393,87.6,10,,,,
2026-07-01,GARAN,32,KAR_ALMA,137.5636,135.1214,140.4,10,,,,
2026-07-01,GESAN,65,RISK_FILTRE,72.0329,67.5571,75.5,10,,,,
2026-07-01,GUBRF,64,BEKLE,419.3446,398.1964,491.25,10,,,,
2026-07-01,HALKB,65,BEKLE,39.7311,38.3829,47.84,10,,,,
2026-07-01,HEKTS,26,RISK_FILTRE,3.2724,3.1321,3.48,10,,,,
2026-07-01,ISCTR,49,KAR_ALMA,14.512,14.2,15.11,10,,,,
2026-07-01,ISGYO,38,BEKLE,20.7111,19.6229,26.5943,10,,,,
2026-07-01,ISMEN,49,BEKLE,35.8553,35.3557,37.92,10,,,,
2026-07-01,IZMDC,47,BEKLE,7.8862,7.5993,8.87,10,,,,
2026-07-01,KAYSE,31,BEKLE,4.3417,4.2971,4.57,10,,,,
2026-07-01,KCHOL,65,KAR_ALMA,192.6543,188.0857,195.8,10,,,,
2026-07-01,KONTR,42,ANORMAL,2.5226,2.0964,6.83,10,,,,
2026-07-01,KONYA,34,ANORMAL,4165.4107,4076.9643,4330.0,10,,,,
2026-07-01,KORDS,40,BEKLE,63.9761,61.0464,78.5,10,,,,
2026-07-01,KRDMD,88,BEKLE,38.3921,37.3614,41.02,10,,,,
2026-07-01,MAVI,72,BEKLE,37.3843,36.6229,41.1901,10,,,,
2026-07-01,MGROS,73,KAR_ALMA,646.275,634.25,668.4803,10,,,,
2026-07-01,MIATK,56,BEKLE,34.9597,33.5371,41.12,10,,,,
2026-07-01,ODAS,74,BEKLE,7.1434,6.7821,9.53,10,,,,
2026-07-01,OTKAR,43,BEKLE,365.1143,360.2857,375.0,10,,,,
2026-07-01,OYAKC,34,KAR_ALMA,20.742,20.3,21.02,10,,,,
2026-07-01,PETKM,38,BEKLE,18.5904,18.2543,20.42,10,,,,
2026-07-01,PGSUS,26,KAR_ALMA,175.9943,171.6857,179.4,10,,,,
2026-07-01,PSGYO,46,KAR_ALMA,3.4657,3.312,3.53,10,,,,
2026-07-01,QUAGR,69,BEKLE,3.7979,3.6771,4.03,10,,,,
2026-07-01,SAHOL,67,BEKLE,94.1929,92.0571,100.7,10,,,,
2026-07-01,SASA,29,BEKLE,2.3429,2.2871,2.75,10,,,,
2026-07-01,SISE,43,BEKLE,43.9347,42.7443,46.1206,10,,,,
2026-07-01,SKBNK,65,ANORMAL,12.8562,12.2053,16.93,10,,,,
2026-07-01,SMRTG,61,GIRIS_AKTIF,11.1797,10.8343,12.35,10,,,,
2026-07-01,SOKM,64,BEKLE,45.3431,44.3514,49.36,10,,,,
2026-07-01,TAVHL,84,BEKLE,273.2571,265.6429,290.0,10,,,,
2026-07-01,TCELL,51,BEKLE,105.4464,103.0786,116.0,10,,,,
2026-07-01,THYAO,79,BEKLE,326.1161,320.1964,339.1071,10,,,,
2026-07-01,TKFEN,37,BEKLE,137.9779,133.3071,155.0,10,,,,
2026-07-01,TOASO,60,BEKLE,298.3464,288.1786,320.75,10,,,,
2026-07-01,TTKOM,83,GIRIS_AKTIF,60.7396,59.2679,63.55,10,,,,
2026-07-01,TTRAK,43,BEKLE,436.3929,430.3571,453.5,10,,,,
2026-07-01,TUKAS,68,BEKLE,2.2462,2.2193,2.42,10,,,,
2026-07-01,TUPRS,68,BEKLE,235.1264,230.6786,250.25,10,,,,
2026-07-01,ULKER,29,BEKLE,96.7868,94.7503,111.2672,10,,,,
2026-07-01,VAKBN,74,KAR_ALMA,31.7579,30.9871,33.88,10,,,,
2026-07-01,VESBE,43,BEKLE,6.2675,5.975,6.95,10,,,,
2026-07-01,VESTL,20,RISK_FILTRE,25.8514,24.5886,26.94,10,,,,
2026-07-01,YKBNK,40,BEKLE,37.7689,36.5171,43.84,10,,,,
2026-07-01,ZOREN,77,GIRIS_AKTIF,2.7634,2.6621,2.96,10,,,,
2026-07-01,ALBRK,77,KAR_ALMA,7.9722,7.7642,8.28,10,,,,
2026-07-01,ANSGR,88,BEKLE,27.1837,26.7343,28.5,10,,,,
2026-07-01,ARDYZ,49,KAR_ALMA,55.1829,53.3071,62.05,10,,,,
2026-07-01,BFREN,52,BEKLE,135.9979,134.7071,140.2,10,,,,
2026-07-01,CANTE,29,BEKLE,1.3084,1.2843,1.5,10,,,,
2026-07-01,CWENE,81,BEKLE,36.0721,34.8929,39.62,10,,,,
2026-07-01,DAPGM,51,BEKLE,9.5489,9.3371,10.71,10,,,,
2026-07-01,ENERY,35,BEKLE,8.9215,8.525,11.96,10,,,,
2026-07-01,FENER,29,BEKLE,2.7709,2.7236,3.21,10,,,,
2026-07-01,GENIL,48,RISK_FILTRE,9.1687,8.7843,9.36,10,,,,
2026-07-01,GLYHO,33,BEKLE,15.1709,14.6471,18.69,10,,,,
2026-07-01,KMPUR,33,BEKLE,15.8024,15.3586,19.38,10,,,,
2026-07-01,MPARK,57,GIRIS_AKTIF,428.6071,418.3929,454.25,10,,,,
2026-07-01,PAPIL,53,BEKLE,15.0876,14.6214,16.15,10,,,,
2026-07-01,REEDR,59,BEKLE,6.2141,6.0107,7.75,10,,,,
2026-07-01,TABGD,32,BEKLE,219.3836,213.6357,260.7377,10,,,,
2026-07-01,TSKB,45,KAR_ALMA,11.6701,11.3664,12.29,10,,,,
2026-07-01,TUREX,38,BEKLE,7.0655,6.955,8.14,10,,,,
2026-07-01,YEOTK,68,BEKLE,53.0586,49.1214,115.0,10,,,,
2026-07-01,YYLGD,43,BEKLE,10.8132,10.6693,11.53,10,,,,
2026-07-01,ZRGYO,48,BEKLE,17.4447,17.1202,21.8664,10,,,,
2026-07-02,AEFES,90,KAR_ALMA,20.0521,19.6529,20.66,10,,,,
2026-07-02,AGHOL,56,KAR_ALMA,32.4874,31.8486,34.34,10,,,,
2026-07-02,AKBNK,53,BEKLE,71.0004,69.4821,82.0,10,,,,
2026-07-02,AKCNS,32,KAR_ALMA,206.8593,197.9357,217.9,10,,,,
2026-07-02,AKFGY,73,BEKLE,2.7616,2.7114,2.83,10,,,,
2026-07-02,AKSA,56,BEKLE,11.5949,11.1836,12.54,10,,,,
2026-07-02,AKSEN,56,RISK_FILTRE,81.7096,79.7179,82.8,10,,,,
2026-07-02,ALARK,58,BEKLE,100.645,97.85,109.4,10,,,,
2026-07-02,ALFAS,34,BEKLE,37.0347,35.5843,55.35,10,,,,
2026-07-02,ARCLK,38,BEKLE,97.4611,95.7107,106.1,10,,,,
2026-07-02,ASELS,69,GIRIS_AKTIF,383.6143,369.0357,407.75,10,,,,
2026-07-02,ASTOR,47,BEKLE,268.6339,255.0536,311.5,10,,,,
2026-07-02,BERA,72,BEKLE,15.5154,15.1021,17.07,10,,,,
2026-07-02,BIMAS,74,BEKLE,342.6324,335.4465,380.5181,10,,,,
2026-07-02,BRSAN,66,BEKLE,550.7607,534.4643,568.5,10,,,,
2026-07-02,BRYAT,39,BEKLE,1828.8071,1798.0714,2029.0,10,,,,
2026-07-02,BUCIM,36,BEKLE,5.6062,5.5421,6.05,10,,,,
2026-07-02,CCOLA,55,BEKLE,80.3618,79.0107,84.9,10,,,,
2026-07-02,CIMSA,74,BEKLE,45.9711,45.0314,51.4,10,,,,
2026-07-02,DOAS,55,KAR_ALMA,183.91,180.4,184.8,10,,,,
2026-07-02,DOHOL,81,BEKLE,19.5697,19.0943,21.18,10,,,,
2026-07-02,ECILC,70,GIRIS_AKTIF,77.1707,74.9143,85.15,10,,,,
2026-07-02,EGEEN,34,ANORMAL,5453.2679,5341.6071,5702.5,10,,,,
2026-07-02,EKGYO,81,KAR_ALMA,21.0845,20.545,22.24,10,,,,
2026-07-02,ENJSA,37,BEKLE,100.3314,98.2143,110.6,10,,,,
2026-07-02,ENKAI,38,BEKLE,89.7489,87.8036,96.15,10,,,,
2026-07-02,EREGL,85,KAR_ALMA,39.3437,38.6343,41.0,10,,,,
2026-07-02,EUPWR,66,ANORMAL,75.9296,70.1679,84.55,10,,,,
2026-07-02,FROTO,59,BEKLE,82.7379,81.0571,87.6,10,,,,
2026-07-02,GARAN,45,KAR_ALMA,137.4136,135.6214,140.4,10,,,,
2026-07-02,GESAN,69,BEKLE,72.0104,67.6321,75.5,10,,,,
2026-07-02,GUBRF,64,BEKLE,433.5179,411.9286,491.25,10,,,,
2026-07-02,HALKB,65,BEKLE,39.7521,38.3129,47.84,10,,,,
2026-07-02,HEKTS,36,BEKLE,2.8328,2.6907,3.48,10,,,,
2026-07-02,ISCTR,48,BEKLE,14.6415,14.375,15.11,10,,,,
2026-07-02,ISGYO,36,BEKLE,20.712,19.62,26.54,10,,,,
2026-07-02,ISMEN,50,BEKLE,35.848,35.38,37.92,10,,,,
2026-07-02,IZMDC,40,BEKLE,7.8926,7.5779,9.4743,10,,,,
2026-07-02,KAYSE,56,GIRIS_AKTIF,4.379,4.34,4.57,10,,,,
2026-07-02,KCHOL,32,KAR_ALMA,192.6071,188.2429,195.8,10,,,,
2026-07-02,KONTR,42,ANORMAL,2.6041,2.1714,6.83,10,,,,
2026-07-02,KONYA,36,BEKLE,3831.4643,3716.7857,4330.0,10,,,,
2026-07-02,KORDS,40,BEKLE,63.9761,61.0464,78.5,10,,,,
2026-07-02,KRDMD,88,BEKLE,38.314,37.3,41.02,10,,,,
2026-07-02,MAVI,65,BEKLE,38.0024,37.2243,42.04,10,,,,
2026-07-02,MGROS,38,ANORMAL,621.3429,606.8571,673.0,10,,,,
2026-07-02,MIATK,63,BEKLE,34.0281,32.5814,41.12,10,,,,
2026-07-02,ODAS,74,BEKLE,7.1455,6.775,9.53,10,,,,
2026-07-02,OTKAR,27,KAR_ALMA,373.2554,366.7321,379.25,10,,,,
2026-07-02,OYAKC,36,KAR_ALMA,20.7309,20.3371,21.02,10,,,,
2026-07-02,PETKM,38,BEKLE,18.4386,18.1164,20.42,10,,,,
2026-07-02,PGSUS,26,KAR_ALMA,175.8486,172.1714,179.4,10,,,,
2026-07-02,PSGYO,51,KAR_ALMA,3.2879,3.1236,3.41,10,,,,
2026-07-02,QUAGR,69,BEKLE,3.7942,3.6893,4.03,10,,,,
2026-07-02,SAHOL,94,GIRIS_AKTIF,97.4114,95.6286,100.7,10,,,,
2026-07-02,SASA,29,BEKLE,2.3429,2.2871,2.75,10,,,,
2026-07-02,SISE,55,GIRIS_AKTIF,44.495,43.39,46.72,10,,,,
2026-07-02,SKBNK,74,BEKLE,12.9226,12.2614,18.5071,10,,,,
2026-07-02,SMRTG,54,GIRIS_AKTIF,11.1748,10.8507,12.35,10,,,,
2026-07-02,SOKM,57,BEKLE,44.342,43.38,49.36,10,,,,
2026-07-02,TAVHL,84,BEKLE,273.0161,266.4464,290.0,10,,,,
2026-07-02,TCELL,66,KAR_ALMA,105.3864,103.2786,108.5,10,,,,
2026-07-02,THYAO,72,BEKLE,325.875,321.0,340.75,10,,,,
2026-07-02,TKFEN,36,BEKLE,137.95,133.4,155.0,10,,,,
2026-07-02,TOASO,46,BEKLE,298.1268,288.9107,320.75,10,,,,
2026-07-02,TTKOM,75,BEKLE,57.7457,56.4643,63.55,10,,,,
2026-07-02,TTRAK,42,GIRIS_AKTIF,445.4089,439.3036,453.5,10,,,,
2026-07-02,TUKAS,68,BEKLE,2.2048,2.1779,2.42,10,,,,
2026-07-02,TUPRS,61,BEKLE,235.1329,230.6572,250.25,10,,,,
2026-07-02,ULKER,29,BEKLE,95.1532,92.6321,117.0,10,,,,
2026-07-02,VAKBN,74,KAR_ALMA,32.4216,31.7214,33.88,10,,,,
2026-07-02,VESBE,20,RISK_FILTRE,6.2709,5.9636,6.46,10,,,,
2026-07-02,VESTL,24,BEKLE,24.4383,23.1457,25.5,10,,,,
2026-07-02,YKBNK,33,BEKLE,37.7037,36.7343,43.84,10,,,,
2026-07-02,ZOREN,42,BEKLE,2.574,2.47,2.96,10,,,,
2026-07-02,ALBRK,58,KAR_ALMA,8.1949,8.0436,8.28,10,,,,
2026-07-02,ANSGR,73,BEKLE,25.914,25.42,28.5,10,,,,
2026-07-02,ARDYZ,56,KAR_ALMA,55.2396,53.1179,59.55,10,,,,
2026-07-02,BFREN,64,GIRIS_AKTIF,135.3107,133.9643,140.2,10,,,,
2026-07-02,CANTE,29,BEKLE,1.276,1.25,1.5,10,,,,
2026-07-02,CWENE,71,KAR_ALMA,39.7157,38.4343,40.2,10,,,,
2026-07-02,DAPGM,51,BEKLE,9.0586,8.8479,10.71,10,,,,
2026-07-02,ENERY,33,ANORMAL,8.9262,8.5093,10.8114,10,,,,
2026-07-02,FENER,29,BEKLE,2.7711,2.7229,3.21,10,,,,
2026-07-02,GENIL,48,RISK_FILTRE,9.1625,8.805,9.36,10,,,,
2026-07-02,GLYHO,33,BEKLE,15.1556,14.6979,18.69,10,,,,
2026-07-02,KMPUR,31,BEKLE,15.8089,15.3371,19.38,10,,,,
2026-07-02,MPARK,34,KAR_ALMA,410.3946,400.0179,425.5,10,,,,
2026-07-02,PAPIL,59,GIRIS_AKTIF,15.0953,14.5957,16.15,10,,,,
2026-07-02,REEDR,58,BEKLE,6.2709,6.1186,7.75,10,,,,
2026-07-02,TABGD,31,BEKLE,216.5264,210.9643,265.5,10,,,,
2026-07-02,TSKB,43,BEKLE,11.8321,11.5629,12.29,10,,,,
2026-07-02,TUREX,36,BEKLE,7.0638,6.9607,8.14,10,,,,
2026-07-02,YEOTK,65,BEKLE,53.0661,49.0964,115.0,10,,,,
2026-07-02,YYLGD,36,BEKLE,10.8076,10.6879,11.53,10,,,,
2026-07-02,ZRGYO,67,BEKLE,17.5391,17.1964,21.98,10,,,,
